
==== ALL BUSINESS API CALLS : Highest Usage Validation ====
│────────│────────│──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────│
│ METHOD │ STATUS │ URL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      │
│────────│────────│──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────│
│ GET    │ 200    │ https://novo.kazam.in/api/v2/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/revenue/wallet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/count?config_status=config&page=1&count=20&duration_filter=Today&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                                      │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers?config_status=config&page=1&count=20&duration_filter=Today&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                                            │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/dashboard/charge-state?config_status=config&page=1&count=20&duration_filter=Today&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                              │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/count?config_status=non-config&page=1&count=20&duration_filter=Today&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                                  │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/custom-field                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/count?config_status=config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                                  │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers?config_status=config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                                        │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/dashboard/charge-state?config_status=config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                          │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/count?config_status=non-config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=                                                                                                                                                                                                                                                                                                                                                                                                                              │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/count?config_status=config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=&sort_by=energy_usage&sort_order=desc                                                                                                                                                                                                                                                                                                                                                                                             │
